,Status,Dara,Descricao,Categoria,Conta,Valor,Acoes,RecXDes
0,,15/06/2024,LATAM SITE 03/04,Viagem,Santander - C.C...,"R$ 1.706,86",,despesa
1,,17/06/2024,Azul   *ULGU2DPERE 02/06,Viagem,Santander - C.C...,"R$ 774,01",,despesa
2,,17/06/2024,Azul   *ULGU2DPERE 02/06,Viagem,Santander - C.C...,"R$ 774,01",,despesa
3,,15/06/2024,HDI SEGUROS SA 03/10,Restaurante,Santander - C.C...,"R$ 682,56",,despesa
4,,15/06/2024,AIRBNB * HMWSJBTFM9 03/05,Viagem,Santander - C.C...,"R$ 622,30",,despesa
5,,17/06/2024,IBERIA LINEA000142 06/07,Restaurante,Santander - C.C...,"R$ 600,73",,despesa
6,,17/06/2024,IBERIA LINEA000142 06/07,Viagem,Santander - C.C...,"R$ 600,73",,despesa
7,,17/06/2024,IBERIA LINEA000142 06/07,Restaurante,Santander - C.C...,"R$ 600,73",,despesa
8,,15/06/2024,EC *TICKETMASTER 01/03,Lazer,Santander - C.C...,"R$ 517,51",,despesa
9,,17/06/2024,SUPERMERCADO GUANABARA,Alimentação Casa,Santander - C.C...,"R$ 380,05",,despesa
10,,17/06/2024,SUPERMERCADO GUANABARA,Supermercado,Santander - C.C...,"R$ 380,05",,despesa
11,,15/06/2024,CLEAN SKIN S E E E 03/08,Vestuário,Santander - C.C...,"R$ 255,90",,despesa
12,,17/06/2024,POSTO CONFIANCA,Transporte,Santander - C.C...,"R$ 240,88",,despesa
13,,17/06/2024,POSTO CONFIANCA,Transporte,Santander - C.C...,"R$ 240,88",,despesa
14,,15/06/2024,LOUNGERIE PLAZA NITERO 01/03,Restaurante,Santander - C.C...,"R$ 226,50",,despesa
15,,15/06/2024,MUNDO BABY COMERCIO D 03/03,Supermercado,Santander - C.C...,"R$ 173,29",,despesa
16,,15/06/2024,HNA*OBOTICARIO 01/02,Vestuário,Santander - C.C...,"R$ 169,13",,despesa
17,,15/06/2024,CLEAN SKIN S E E E 03/12,Restaurante,Santander - C.C...,"R$ 141,30",,despesa
18,,15/06/2024,BUZIN PIZZARIA,Restaurante,Santander - C.C...,"R$ 141,30",,despesa
19,,17/06/2024,MERCADOLIVRE*MERCADOLIV,Alimentação Casa,Santander - C.C...,"R$ 131,10",,despesa
20,,17/06/2024,MERCADOLIVRE*MERCADOLIV,Supermercado,Santander - C.C...,"R$ 131,10",,despesa
21,,17/06/2024,CEA NIT 560 ECPC   01/02,Restaurante,Santander - C.C...,"R$ 124,99",,despesa
22,,17/06/2024,CEA NIT 560 ECPC   01/02,Restaurante,Santander - C.C...,"R$ 124,99",,despesa
23,,15/06/2024,IFD*TBB PLAZA NITEROI,Restaurante,Santander - C.C...,"R$ 120,79",,despesa
24,,17/06/2024,SEPHORA NITEROI    02/04,Vestuário,Santander - C.C...,"R$ 117,25",,despesa
25,,17/06/2024,SEPHORA NITEROI    02/04,Restaurante,Santander - C.C...,"R$ 117,25",,despesa
26,,17/06/2024,IFD*OUTBACK STEAKHOUSE,Restaurante,Santander - C.C...,"R$ 115,69",,despesa
27,,17/06/2024,AMAZON BR          01/02,Educação,Santander - C.C...,"R$ 105,51",,despesa
28,,17/06/2024,AMAZON BR          01/02,Educação,Santander - C.C...,"R$ 105,51",,despesa
29,,17/06/2024,ANUIDADE DIFERENCI 12/12,Clothing,Santander - C.C...,"R$ 100,00",,despesa
30,,17/06/2024,ANUIDADE DIFERENCI 12/12,Vestuário,Santander - C.C...,"R$ 100,00",,despesa
31,,17/06/2024,ANUIDADE DIFERENCI 12/12,Vestuário,Santander - C.C...,"R$ 100,00",,despesa
32,,15/06/2024,APPLE.COM/BILL,Serviços,Santander - C.C...,"R$ 99,90",,despesa
33,,15/06/2024,DL          *SHEINCOM 02/03,Serviços,Santander - C.C...,"R$ 99,57",,despesa
34,,17/06/2024,NITEROI SUSHI RESTAUR,Restaurante,Santander - C.C...,"R$ 98,92",,despesa
35,,17/06/2024,NITEROI SUSHI RESTAUR,Restaurante,Santander - C.C...,"R$ 98,92",,despesa
36,,15/06/2024,NITEROI SUSHI RESTAUR,Restaurante,Santander - C.C...,"R$ 98,92",,despesa
37,,15/06/2024,NITEROI SUSHI RESTAUR,Restaurante,Santander - C.C...,"R$ 95,94",,despesa
38,,15/06/2024,PADARIA SAO BENTO,Restaurante,Santander - C.C...,"R$ 87,58",,despesa
39,,15/06/2024,MERCADO QZ,Supermercado,Santander - C.C...,"R$ 87,29",,despesa
40,,15/06/2024,AMAZON MARKETPLACE 02/02,Outros,Santander - C.C...,"R$ 86,13",,despesa
41,,15/06/2024,CALCADOS MARIU LTDA 01/02,Vestuário,Santander - C.C...,"R$ 84,40",,despesa
42,,15/06/2024,ACHEI CONVENIENCIA,Restaurante,Santander - C.C...,"R$ 83,29",,despesa
43,,15/06/2024,MERCADO QZ,Supermercado,Santander - C.C...,"R$ 78,10",,despesa
44,,15/06/2024,ALIA EXPRESS LTDA,Restaurante,Santander - C.C...,"R$ 77,00",,despesa
45,,15/06/2024,AMAZON BR 02/02,Educação,Santander - C.C...,"R$ 76,44",,despesa
46,,17/06/2024,ANUIDADE DIFERENC  02/12,Vestuário,Santander - C.C...,"R$ 56,50",,despesa
47,,17/06/2024,99APP       *99App,Transporte,Santander - C.C...,"R$ 52,00",,despesa
48,,17/06/2024,99APP       *99App,Transporte,Santander - C.C...,"R$ 52,00",,despesa
49,,15/06/2024,DM*SHEINCOM 02/03,Serviços,Santander - C.C...,"R$ 51,38",,despesa
50,,15/06/2024,SUNOMONO NITEROI,Serviços,Santander - C.C...,"R$ 50,80",,despesa
51,,15/06/2024,Uber   *UBER   *TRIP,Transporte,Santander - C.C...,"R$ 44,90",,despesa
52,,15/06/2024,REI DO MATE PRACA XV D,Restaurante,Santander - C.C...,"R$ 44,35",,despesa
53,,17/06/2024,99APP       *99App,Transporte,Santander - C.C...,"R$ 43,60",,despesa
54,,17/06/2024,99APP       *99App,Transporte,Santander - C.C...,"R$ 43,60",,despesa
